PROLIFIC_PID,randomized_pair_order,stimulus_name,predictability,boundary_times_sec,boundary_count,block,global_position_in_block,video_attention_failure_type
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",music,Unpredictable,"[0.949312,3.188492,10.492566,13.892868,16.22932,18.861343,24.020977,27.300714,31.548953,36.101108]",10.0,1.0,1.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",bathroom,Unpredictable,"[1.524847,2.916594,4.340948,7.077322,10.116592,11.813071,14.668693,16.228922,17.932541,20.756779,24.82098,27.101014,29.269114,31.164659]",14.0,1.0,2.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",fireplace,Unpredictable,"[1.745575,5.952763,11.001605,13.944452,17.001334,20.992911,28.169142]",7.0,1.0,3.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",printer,Unpredictable,"[2.284385,5.621223,7.812686,11.996829,16.708913,20.892806,26.412595,34.061366,38.388647,41.316842,43.412721]",11.0,1.0,4.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",gym,Predictable,"[1.340864,2.364657,5.068599,8.556852,12.204749,16.204583,19.908683,22.548912,25.532747]",9.0,1.0,5.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",lamp,Unpredictable,"[1.464385,4.688582,7.832746,14.064781,17.632965,23.640842,27.84077]",7.0,1.0,6.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",baking,Predictable,"[1.488583,4.496594,8.824935,16.320904,19.369066,21.344578,22.91253,25.521283]",8.0,1.0,7.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",football,Unpredictable,"[1.684797,4.260969,7.048391,11.165463,21.16489,24.148976,30.044573,32.588906]",8.0,1.0,8.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",bike,Predictable,"[3.280896,8.608851,12.08096,17.616622,22.888841]",5.0,1.0,9.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",bank,Unpredictable,"[1.341469,5.956744,8.773198,9.44476,10.708899,17.132873,18.708551]",7.0,1.0,10.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",painting,Predictable,"[1.424676,5.464716,8.720732,10.928758,11.632505,13.217079,16.193309,19.9208,22.44077]",9.0,1.0,11.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",cleaning,Unpredictable,"[1.576597,3.368502,6.656858,9.089555,13.097103,19.776661,21.856869,23.608981]",8.0,1.0,12.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",cereal,Predictable,"[1.516782,3.71688,5.724882,7.276573,11.756573,13.701427,16.436669,17.64458,18.644733,21.0045,24.301175,26.37249,28.516793,29.812615,31.836988,33.252474,34.612725,36.332976,37.036832]",19.0,1.0,13.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",suitcase,Unpredictable,"[1.232715,2.03246,3.600592,4.584872,6.192911,7.296825,8.144567,8.744536,10.248572,11.192755,12.368971,14.64909,15.70464,17.064512,18.257058,19.624551,20.697086,22.928492,26.480776]",19.0,1.0,14.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",whiteboard,Unpredictable,"[0.792711,5.089324,8.648884,11.992994,14.600519,17.305421,18.28881,20.248884,22.880731,24.696767,26.160691]",11.0,1.0,15.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",tea,Unpredictable,"[1.212579,2.908611,3.836716,5.708923,8.356812,9.196554,11.188701,13.30084,15.21251,18.140748,20.764922,23.853296,25.41248,26.356738,27.54877,28.909257,30.116431]",17.0,1.0,16.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",beach,Predictable,"[1.460791,2.468562,3.964632,4.924966,7.828866,9.10078,10.780813,11.940959,13.156954,14.252536,15.204644,16.428726,17.556872,18.716635,19.820657,20.997318,22.188792,24.396881,25.572758]",19.0,1.0,17.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",laundry,Predictable,"[1.544496,3.288945,4.064951,5.728742,7.856625,10.944651,14.592792,15.448797,16.400863,18.584627,21.312713,24.072581,24.976918,26.248628,27.616678,29.081016]",16.0,1.0,18.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",party,Predictable,"[1.376545,2.232853,3.992635,5.360562,7.056523,9.144799,11.000796,12.921159,15.728391,19.816914,21.296623,24.200934,26.280909,28.872919,30.864535,32.312701,34.064719]",17.0,1.0,19.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",car,Predictable,"[1.852632,3.100506,3.932456,4.468629,5.492624,6.012613,7.020658,8.412832,9.668919,12.621175,14.07642,15.412715,17.172773,20.516825,23.445717,27.380942,29.253305,31.932708,33.49271,35.788816,37.925062]",21.0,1.0,20.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",walking,Predictable,"[1.91671,3.444545,5.588843,7.484526,9.068925,11.236777,12.612465,13.900606,15.564523,18.221186,20.429108]",11.0,1.0,21.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",bedding,Unpredictable,"[1.812524,3.26096,5.068755,7.132542,9.052929,11.276952,12.50853,15.868545,18.204791,19.732478,22.380792,24.068542,25.988745,29.084821,30.444562,32.164499,34.20495]",17.0,1.0,22.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",sunbathing,Predictable,"[3.176841,5.480606,8.056906,9.056667,12.849018,15.073204,17.312842,18.120964,19.4647,22.968792,24.144751,26.472951,29.912554,31.28853,32.544785,33.776723,36.24858,38.064911]",18.0,1.0,23.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",mouse,Predictable,"[2.00516,3.541247,6.884528,8.300804,9.308859,10.573021,11.773204,13.012781,14.404627,16.36489,19.780764,21.244634,23.525507,25.252483,26.50861,27.140801,29.14965]",17.0,1.0,24.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",poster,Unpredictable,"[1.396866,2.340683,3.796713,4.908642,6.668852,7.988674,9.42887,10.948531,12.021104,13.708601,14.612425,16.820713,18.316716,20.349131,21.549532,22.4205]",16.0,1.0,25.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",shopping,Unpredictable,"[1.208611,2.272639,3.400563,5.329114,6.864602,7.816767,8.960986,11.376608]",8.0,1.0,26.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",skateboard,Predictable,"[1.368729,2.241394,3.512477,4.792656,6.088555,7.22464,10.504548,11.768965,15.128936,16.312616,17.688625,19.696802,21.216602,22.752772]",14.0,1.0,27.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",balcony,Unpredictable,"[1.092655,2.444611,4.148587,6.796874,8.268531,9.629534,10.828931,12.140631,13.412717,14.724956,15.716789,16.620984,18.068993,19.245025,21.420672,23.252704,24.460824,25.876773]",18.0,1.0,28.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",record,Unpredictable,"[1.256701,2.480624,3.328948,4.2248,5.760723,7.056569,8.968896,10.192651,11.720861,13.06498,14.320689,16.001129,18.432605]",13.0,1.0,29.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",tennis,Unpredictable,"[1.329018,2.960867,4.264543,5.320889,6.648512,10.38531,11.62459,12.800543,14.216637,16.568835,19.136508,20.536575,22.832398,24.776685,26.184632,27.152657,28.448715,29.448798]",18.0,1.0,30.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",music,Predictable,"[0.286893,2.502565,3.727003,7.310816,9.90254,11.606349,13.518463,15.590608,17.766534,19.014934,21.654442,22.838346,24.646363,26.366456,27.502304,28.638406,29.60654,30.502365,31.982521,34.246642,35.575351]",21.0,2.0,1.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",bathroom,Predictable,"[0.714338,1.738776,2.890667,4.386822,5.946606,6.946467,8.714653,9.491268,11.274549,12.186773,13.995105,14.795324,15.850479,16.938418,17.8744,18.7226,19.786493,22.17104,23.418864,24.506748,25.595098,27.098696,29.186495,30.058464,32.810781,34.267172]",26.0,2.0,2.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",fireplace,Predictable,"[0.802619,3.706664,4.99435,5.818442,7.674871,10.058412,10.906781,12.234498,14.107054,16.986675,22.08269,23.674776,25.098432,26.258744,27.93908,28.754433,29.33851,30.058619]",18.0,2.0,3.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",printer,Predictable,"[0.698547,2.434645,3.858604,6.386952,8.122282,9.154739,11.434613,15.018654,16.650579,18.490649,19.922623,21.299188,23.47498,24.37047,27.93114,28.922803,30.386476,31.187269,32.026592,32.986521,36.43503,40.802612,41.786528,43.146457,43.962889]",25.0,2.0,4.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",gym,Unpredictable,"[1.558893,2.566708,3.966502,4.878395,6.49425,7.39057,8.31887,12.022743,14.782895,16.238543,17.078775,17.999207,19.190635,20.014389,20.686375,21.742476,22.967529,26.326235]",18.0,2.0,5.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",lamp,Predictable,"[0.574634,3.430572,5.470574,7.75859,10.462218,11.710551,13.551039,17.142587,19.318358,22.430567,23.926712,25.19107,26.926868,28.823088]",14.0,2.0,6.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",baking,Unpredictable,"[0.890658,4.33081,6.058524,8.994563,10.843104,13.291346,16.394909,19.258763,20.834484,22.7145,24.178464,25.538567,28.091353]",13.0,2.0,7.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",football,Predictable,"[3.074397,6.091032,8.635192,12.714629,14.194377,15.722497,16.362786,17.402405,18.418824,19.61064,20.874941,21.962926,23.930809,26.451012,28.898511,29.938633,31.474444,32.474397,34.49873]",19.0,2.0,8.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",bike,Unpredictable,"[2.078872,5.15062,7.142431,8.094782,8.719639,9.734471,10.622586,11.758991,13.566671,17.33455,19.527341,21.414486,22.758573,25.134555,28.966587]",15.0,2.0,9.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",bank,Predictable,"[1.43496,3.707127,4.618668,6.2505,7.77054,9.2425,10.418679,11.498776,12.722774,14.211647,15.986791,17.426769,18.602805]",13.0,2.0,10.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",painting,Unpredictable,"[2.130688,5.482935,7.794432,9.779281,11.346483,12.954297,16.082706,17.914396,19.834659,22.171117,23.466705,24.402945]",12.0,2.0,11.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",cleaning,Predictable,"[1.226786,2.834463,4.530932,6.442741,7.610577,8.610732,11.138706,12.298362,13.778588,14.930977,18.754626,20.210555,21.795107,24.114458,25.218538,28.946553]",16.0,2.0,12.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",cereal,Unpredictable,"[0.782499,1.679423,3.478601,5.647025,7.286701,10.439363,12.886495,16.382674,18.102601,21.630702,24.486497,26.326546,28.57417,30.175023,31.750756,33.022521,34.006614,34.918277,36.014688,37.206762]",20.0,2.0,13.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",suitcase,Predictable,"[0.9308,2.170772,3.530403,4.722623,6.17854,7.178396,8.050639,8.946996,10.162529,11.731101,13.251084,14.930634,16.458796,17.610672,20.098601,21.514701,22.482387,23.554659,26.499083]",19.0,2.0,14.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",whiteboard,Predictable,"[0.823065,4.758591,6.214496,8.518584,9.286495,12.214656,13.798486,14.982594,16.750698,18.134541,20.143126,20.934439,23.078385,23.990833,25.598611,26.822709,28.982481,29.606691,33.278506]",19.0,2.0,15.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",tea,Predictable,"[1.218408,2.562629,3.474422,4.898572,6.162522,7.258737,8.522659,9.130753,11.195109,12.074445,14.266551,15.074428,18.074507,19.098919,22.018629,23.67439,25.090581,26.322656,27.754635,28.746462,29.674732]",21.0,2.0,16.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",beach,Unpredictable,"[1.05074,3.338406,7.946909,9.067496,10.747587,11.722554,12.682702,13.65052,14.802391,16.034569,17.202964,18.65877,19.650382,20.602478,21.794706,22.994439,24.066697,25.170723]",18.0,2.0,17.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",laundry,Unpredictable,"[0.923348,2.818762,3.858245,6.027044,10.666669,12.466573,15.474472,16.666949,18.442714,20.699855,21.890566,23.850987,24.722772,25.65035,27.362589,28.706316]",16.0,2.0,18.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",party,Unpredictable,"[0.830505,1.830968,4.758704,6.174695,7.99851,11.575233,12.919122,14.358848,16.790913,19.134406,21.998611,24.950893,26.926711,29.102526,32.070718,34.006765]",16.0,2.0,19.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",car,Unpredictable,"[0.994776,3.098482,3.811127,4.626287,5.130303,6.770471,7.810897,9.330322,12.546618,14.034388,15.418632,16.538527,17.914671,20.218651,24.250519,26.170488,29.546727,31.298586,34.154506,36.562571,37.698633]",21.0,2.0,20.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",walking,Unpredictable,"[0.970564,2.522565,3.410501,5.394375,7.154708,8.218611,9.282839,10.930416,12.722418,13.826425,14.994514,16.506423,18.210399,19.546671,20.810924]",15.0,2.0,21.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",bedding,Predictable,"[0.995162,3.202636,4.506426,6.498725,8.274392,10.40259,12.322514,16.19431,19.947428,21.538783,24.498889,26.347304,28.938494,30.794618,32.186711,33.466642,34.674711]",17.0,2.0,22.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",sunbathing,Unpredictable,"[3.1992,5.35114,7.350746,8.622439,12.190697,15.183256,18.086583,20.790712,21.766706,23.022512,24.006279,28.4226,31.302495,32.150437,33.12649,34.462944,35.590677,37.198942]",18.0,2.0,23.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",mouse,Unpredictable,"[3.614468,6.542811,8.407079,9.142957,10.350758,11.470305,12.222485,13.142696,15.934583,16.966435,18.542465,23.830945,24.766554,26.142689,29.327453]",15.0,2.0,24.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",poster,Predictable,"[2.134562,3.286706,4.942503,6.342375,8.190763,9.287644,11.510848,16.703181,18.206725,20.694625,22.070751]",11.0,2.0,25.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",shopping,Predictable,"[1.055423,2.270759,3.574447,5.662622,7.646861,8.863338,10.663191]",7.0,2.0,26.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",skateboard,Unpredictable,"[1.182725,2.318513,3.734496,5.254461,6.007489,6.974568,9.431078,11.254549,15.110457,16.366657,17.662926,19.622806,21.190852,23.054681]",14.0,2.0,27.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",balcony,Predictable,"[1.094469,2.422294,3.990525,5.902768,7.119116,8.742376,9.646515,11.710749,13.150539,14.598555,15.710575,16.582631,18.374463,19.822976,21.535341,23.366376,24.638151,26.038625,26.98264]",19.0,2.0,28.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",record,Predictable,"[1.010503,1.674607,2.338723,3.051087,3.890346,4.77852,7.138899,9.666696,11.227057,12.826512,14.866597,16.682504,18.130716]",13.0,2.0,29.0,
6a02fc6e1186071261f2734f,"[17,4,11,21,13,14,1,12,7,3,18,10,9,25,30,27,5,15,19,8,29,6,26,16,20,23,24,2,22,28]",tennis,Predictable,"[1.154531,4.138561,5.786526,8.651019,9.946898,10.754516,11.610728,13.314642,14.387043,15.442264,18.138624,19.786696,22.770904,24.626589,27.147147,28.418373]",16.0,2.0,30.0,
699f870f1185d9ba60a6e928,"[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]",mouse,Predictable,"[1.302752,2.908234,4.150265,6.705085,8.475631,10.462915,12.16298,14.439289,16.911042,18.917936,21.345866,23.828052,25.230386,27.72733]",14.0,1.0,1.0,
699f870f1185d9ba60a6e928,"[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]",party,Unpredictable,"[1.136756,2.660713,4.492266,6.103113,8.970261,13.176404,14.385475,17.176857,20.223557,21.795537,26.078733,30.247271,32.226702,34.279081]",14.0,1.0,2.0,
699f870f1185d9ba60a6e928,"[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]",lamp,Predictable,"[1.436157,5.585246,8.18641,11.124053,13.986093,17.626464,21.140327,23.67729,25.547748,28.490173]",10.0,1.0,3.0,
699f870f1185d9ba60a6e928,"[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]",whiteboard,Unpredictable,"[1.279246,2.138974,3.058407,3.730217,4.530067,6.187963,7.066661,8.522854,11.003138,13.427554,15.582769,17.925177,21.067352,24.21157,26.17812,28.702463,30.392805,31.657808,33.411663,35.259242]",20.0,1.0,4.0,
699f870f1185d9ba60a6e928,"[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]",laundry,Predictable,"[1.215442,4.104838,6.933245,10.050256,11.742712,14.919079,18.090265,19.063315,22.073736,25.04639,27.224611,29.172298]",12.0,1.0,5.0,
